MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	vert 99 ( 0.166016 0.007812 ) 173 2
	vert 100 ( 0.203125 0.013672 ) 175 1
	vert 101 ( 0.015625 0.236328 ) 176 1
	vert 102 ( 0.203125 0.070312 ) 177 1
	vert 103 ( 0.238281 0.013672 ) 178 1
	vert 104 ( 0.257812 0.041016 ) 179 1
	vert 105 ( 0.242188 0.070312 ) 180 1
	vert 106 ( 0.167969 0.289062 ) 181 2
	vert 107 ( 0.085938 0.314453 ) 183 1
	vert 108 ( 0.013672 0.115234 ) 184 2
	vert 109 ( 0.072266 0.101562 ) 186 2
	vert 110 ( 0.083984 0.160156 ) 188 2
	vert 111 ( 0.011719 0.345703 ) 190 1
	vert 112 ( 0.037109 0.378906 ) 191 1
	vert 113 ( 0.107422 0.128906 ) 192 2
	vert 114 ( 0.093750 0.093750 ) 194 2
	vert 115 ( 0.236328 0.421875 ) 196 2
	vert 116 ( 0.214844 0.484375 ) 198 2
	vert 117 ( 0.238281 0.486328 ) 200 2
	vert 118 ( 0.080078 0.029297 ) 202 2
	vert 119 ( 0.058594 0.259766 ) 204 1
	vert 120 ( 0.185547 0.431641 ) 205 2
	vert 121 ( 0.144531 0.396484 ) 207 2
	vert 122 ( 0.158203 0.431641 ) 209 2
	vert 123 ( 0.234375 0.369141 ) 211 1
	vert 124 ( 0.234375 0.308594 ) 212 1
	vert 125 ( 0.013672 0.164062 ) 213 1
	vert 126 ( 0.015625 0.208984 ) 214 1
	vert 127 ( 0.185547 0.472656 ) 215 2
	vert 128 ( 0.107422 0.044922 ) 217 2
	vert 129 ( 0.123047 0.017578 ) 219 2
	vert 130 ( 0.011719 0.048828 ) 221 2
	vert 131 ( 0.125000 0.076172 ) 223 2
	vert 132 ( 0.171875 0.490234 ) 225 2
	vert 133 ( 0.205078 0.507812 ) 227 2
	vert 134 ( 0.218750 0.230469 ) 229 1
	vert 135 ( 0.193359 0.232422 ) 230 1
	vert 136 ( 0.011719 0.013672 ) 231 2
	vert 137 ( 0.238281 0.509766 ) 233 2
	vert 138 ( 0.234375 0.287109 ) 235 1
	vert 139 ( 0.222656 0.261719 ) 236 1
	vert 140 ( 0.246094 0.160156 ) 237 1
	vert 141 ( 0.244141 0.201172 ) 238 1
	vert 142 ( 0.011719 0.375000 ) 239 1
	vert 143 ( 0.037109 0.417969 ) 240 1
	vert 144 ( 0.244141 0.226562 ) 241 1
	vert 145 ( 0.462891 0.187500 ) 242 2
	vert 146 ( 0.427734 0.015625 ) 244 3
	vert 147 ( 0.441406 0.015625 ) 247 3
	vert 148 ( 0.011719 0.294922 ) 250 1
	vert 149 ( 0.011719 0.320312 ) 251 1
	vert 150 ( 0.087891 0.205078 ) 252 2
	vert 151 ( 0.171875 0.208984 ) 254 1
	vert 152 ( 0.171875 0.169922 ) 255 1
	vert 153 ( 0.087891 0.367188 ) 256 1
	vert 154 ( 0.085938 0.392578 ) 257 1
	vert 155 ( 0.062500 0.378906 ) 258 1
	vert 156 ( 0.197266 0.103516 ) 259 1
	vert 157 ( 0.193359 0.154297 ) 260 1
	vert 158 ( 0.220703 0.103516 ) 261 1
	vert 159 ( 0.169922 0.128906 ) 262 1
	vert 160 ( 0.087891 0.230469 ) 263 2
	vert 161 ( 0.171875 0.234375 ) 265 1
	vert 162 ( 0.050781 0.013672 ) 266 2
	vert 163 ( 0.041016 0.048828 ) 268 2
	vert 164 ( 0.070312 0.054688 ) 270 2
	vert 165 ( 0.167969 0.316406 ) 272 2
	vert 166 ( 0.171875 0.369141 ) 274 2
	vert 167 ( 0.203125 0.013672 ) 276 1
	vert 168 ( 0.166016 0.007812 ) 277 2
	vert 169 ( 0.169922 0.076172 ) 279 2
	vert 170 ( 0.015625 0.208984 ) 281 1
	vert 171 ( 0.015625 0.236328 ) 282 1
	vert 172 ( 0.238281 0.013672 ) 283 1
	vert 173 ( 0.203125 0.070312 ) 284 1
	vert 174 ( 0.242188 0.070312 ) 285 1
	vert 175 ( 0.257812 0.041016 ) 286 1
	vert 176 ( 0.085938 0.291016 ) 287 1
	vert 177 ( 0.167969 0.289062 ) 288 2
	vert 178 ( 0.085938 0.314453 ) 290 1
	vert 179 ( 0.083984 0.160156 ) 291 2
	vert 180 ( 0.072266 0.101562 ) 293 2
	vert 181 ( 0.013672 0.115234 ) 295 2
	vert 182 ( 0.037109 0.378906 ) 297 1
	vert 183 ( 0.011719 0.345703 ) 298 1
	vert 184 ( 0.058594 0.416016 ) 299 1
	vert 185 ( 0.093750 0.093750 ) 300 2
	vert 186 ( 0.236328 0.421875 ) 302 2
	vert 187 ( 0.238281 0.486328 ) 304 2
	vert 188 ( 0.214844 0.484375 ) 306 2
	vert 189 ( 0.080078 0.029297 ) 308 2
	vert 190 ( 0.234375 0.308594 ) 310 1
	vert 191 ( 0.234375 0.287109 ) 311 1
	vert 192 ( 0.185547 0.431641 ) 312 2
	vert 193 ( 0.158203 0.431641 ) 314 2
	vert 194 ( 0.107422 0.128906 ) 316 2
	vert 195 ( 0.083984 0.291016 ) 318 1
	vert 196 ( 0.185547 0.472656 ) 319 2
	vert 197 ( 0.123047 0.017578 ) 321 2
	vert 198 ( 0.011719 0.048828 ) 323 2
	vert 199 ( 0.107422 0.044922 ) 325 2
	vert 200 ( 0.125000 0.076172 ) 327 2
	vert 201 ( 0.205078 0.507812 ) 329 2
	vert 202 ( 0.171875 0.490234 ) 331 2
	vert 203 ( 0.144531 0.396484 ) 333 2
	vert 204 ( 0.193359 0.232422 ) 335 1
	vert 205 ( 0.218750 0.230469 ) 336 1
	vert 206 ( 0.011719 0.013672 ) 337 2
	vert 207 ( 0.238281 0.509766 ) 339 2
	vert 208 ( 0.234375 0.369141 ) 341 1
	vert 209 ( 0.166016 0.236328 ) 342 1
	vert 210 ( 0.197266 0.261719 ) 343 1
	vert 211 ( 0.222656 0.261719 ) 344 1
	vert 212 ( 0.246094 0.160156 ) 345 1
	vert 213 ( 0.218750 0.154297 ) 346 1
	vert 214 ( 0.244141 0.201172 ) 347 1
	vert 215 ( 0.037109 0.417969 ) 348 1
	vert 216 ( 0.011719 0.375000 ) 349 1
	vert 217 ( 0.244141 0.226562 ) 350 1
	vert 218 ( 0.462891 0.367188 ) 351 3
	vert 219 ( 0.455078 0.316406 ) 354 2
	vert 220 ( 0.490234 0.306641 ) 356 2
	vert 221 ( 0.490234 0.306641 ) 358 2
	vert 222 ( 0.455078 0.316406 ) 360 2
	vert 223 ( 0.462891 0.367188 ) 362 3
	vert 224 ( 0.898438 0.750000 ) 365 3
	vert 225 ( 0.873047 0.818359 ) 368 1
	vert 226 ( 0.841797 0.800781 ) 369 2
	vert 227 ( 0.798828 0.800781 ) 371 2
	vert 228 ( 0.767578 0.818359 ) 373 1
	vert 229 ( 0.742188 0.750000 ) 374 3
	vert 230 ( 0.394531 0.781250 ) 377 3
	vert 231 ( 0.367188 0.976562 ) 380 2
	vert 232 ( 0.363281 0.804688 ) 382 2
	vert 233 ( 0.453125 0.976562 ) 384 2
	vert 234 ( 0.421875 0.976562 ) 386 2
	vert 235 ( 0.427734 0.804688 ) 388 2
	vert 236 ( 0.320312 0.716797 ) 390 3
	vert 237 ( 0.394531 0.714844 ) 393 4
	vert 238 ( 0.468750 0.716797 ) 397 3
	vert 239 ( 0.449219 0.609375 ) 400 1
	vert 240 ( 0.550781 0.720703 ) 401 3
	vert 241 ( 0.537109 0.662109 ) 404 3
	vert 242 ( 0.339844 0.609375 ) 407 1
	vert 243 ( 0.234375 0.720703 ) 408 3
	vert 244 ( 0.251953 0.662109 ) 411 3
	vert 245 ( 0.298828 0.822266 ) 414 2
	vert 246 ( 0.228516 0.835938 ) 416 1
	vert 247 ( 0.492188 0.822266 ) 417 2
	vert 248 ( 0.603516 0.845703 ) 419 1
	vert 249 ( 0.562500 0.835938 ) 420 1
	vert 250 ( 0.605469 0.724609 ) 421 3
	vert 251 ( 0.189453 0.722656 ) 424 3
	vert 252 ( 0.609375 0.976562 ) 427 2
	vert 253 ( 0.664062 0.843750 ) 429 1
	vert 254 ( 0.136719 0.843750 ) 430 1
	vert 255 ( 0.187500 0.847656 ) 431 1
	vert 256 ( 0.195312 0.976562 ) 432 2
	vert 257 ( 0.570312 0.615234 ) 434 1
	vert 258 ( 0.531250 0.515625 ) 435 1
	vert 259 ( 0.388672 0.205078 ) 436 2
	vert 260 ( 0.394531 0.609375 ) 438 1
	vert 261 ( 0.453125 0.517578 ) 439 1
	vert 262 ( 0.394531 0.513672 ) 440 1
	vert 263 ( 0.337891 0.517578 ) 441 1
	vert 264 ( 0.433594 0.216797 ) 442 2
	vert 265 ( 0.447266 0.449219 ) 444 2
	vert 266 ( 0.341797 0.449219 ) 446 2
	vert 267 ( 0.259766 0.515625 ) 448 1
	vert 268 ( 0.328125 0.316406 ) 449 3
	vert 269 ( 0.326172 0.349609 ) 452 1
	vert 270 ( 0.494141 0.187500 ) 453 2
	vert 271 ( 0.462891 0.187500 ) 455 2
	vert 272 ( 0.494141 0.187500 ) 457 2
	vert 273 ( 0.435547 0.216797 ) 459 2
	vert 274 ( 0.572266 0.496094 ) 461 2
	vert 275 ( 0.570312 0.533203 ) 463 2
	vert 276 ( 0.591797 0.498047 ) 465 2
	vert 277 ( 0.716797 0.175781 ) 467 1
	vert 278 ( 0.714844 0.125000 ) 468 1
	vert 279 ( 0.666016 0.166016 ) 469 1
	vert 280 ( 0.630859 0.236328 ) 470 2
	vert 281 ( 0.658203 0.304688 ) 472 2
	vert 282 ( 0.666016 0.240234 ) 474 1
	vert 283 ( 0.611328 0.324219 ) 475 3
	vert 284 ( 0.572266 0.460938 ) 478 1
	vert 285 ( 0.589844 0.460938 ) 479 1
	vert 286 ( 0.570312 0.433594 ) 480 2
	vert 287 ( 0.572266 0.146484 ) 482 1
	vert 288 ( 0.556641 0.117188 ) 483 1
	vert 289 ( 0.533203 0.119141 ) 484 1
	vert 290 ( 0.542969 0.476562 ) 485 1
	vert 291 ( 0.558594 0.451172 ) 486 1
	vert 292 ( 0.544922 0.457031 ) 487 1
	vert 293 ( 0.625000 0.416016 ) 488 1
	vert 294 ( 0.630859 0.453125 ) 489 1
	vert 295 ( 0.654297 0.445312 ) 490 1
	vert 296 ( 0.652344 0.398438 ) 491 1
	vert 297 ( 0.568359 0.146484 ) 492 1
	vert 298 ( 0.539062 0.150391 ) 493 1
	vert 299 ( 0.542969 0.210938 ) 494 2
	vert 300 ( 0.634766 0.490234 ) 496 2
	vert 301 ( 0.638672 0.529297 ) 498 2
	vert 302 ( 0.654297 0.513672 ) 500 2
	vert 303 ( 0.611328 0.324219 ) 502 3
	vert 304 ( 0.537109 0.210938 ) 505 2
	vert 305 ( 0.630859 0.236328 ) 507 2
	vert 306 ( 0.535156 0.150391 ) 509 1
	vert 307 ( 0.539062 0.210938 ) 510 2
	vert 308 ( 0.562500 0.472656 ) 512 1
	vert 309 ( 0.570312 0.433594 ) 513 2
	vert 310 ( 0.580078 0.201172 ) 515 2
	vert 311 ( 0.595703 0.544922 ) 517 2
	vert 312 ( 0.554688 0.414062 ) 519 2
	vert 313 ( 0.621094 0.361328 ) 521 2
	vert 314 ( 0.708984 0.250000 ) 523 1
	vert 315 ( 0.583984 0.367188 ) 524 3
	vert 316 ( 0.558594 0.128906 ) 527 1
	vert 317 ( 0.621094 0.171875 ) 528 1
	vert 318 ( 0.640625 0.357422 ) 529 2
	vert 319 ( 0.617188 0.113281 ) 531 2
	vert 320 ( 0.566406 0.029297 ) 533 2
	vert 321 ( 0.568359 0.111328 ) 535 2
	vert 322 ( 0.634766 0.013672 ) 537 2
	vert 323 ( 0.654297 0.478516 ) 539 1
	vert 324 ( 0.666016 0.105469 ) 540 2
	vert 325 ( 0.687500 0.042969 ) 542 2
	vert 326 ( 0.613281 0.318359 ) 544 3
	vert 327 ( 0.652344 0.300781 ) 547 3
	vert 328 ( 0.576172 0.201172 ) 550 2
	vert 329 ( 0.712891 0.066406 ) 552 2
	vert 330 ( 0.689453 0.300781 ) 554 2
	vert 331 ( 0.554688 0.480469 ) 556 1
	vert 332 ( 0.544922 0.115234 ) 557 1
	vert 333 ( 0.535156 0.123047 ) 558 1
	vert 334 ( 0.589844 0.460938 ) 559 2
	vert 335 ( 0.591797 0.498047 ) 561 2
	vert 336 ( 0.572266 0.496094 ) 563 2
	vert 337 ( 0.666016 0.240234 ) 565 1
	vert 338 ( 0.666016 0.166016 ) 566 2
	vert 339 ( 0.656250 0.304688 ) 568 2
	vert 340 ( 0.427734 0.015625 ) 570 3
	vert 341 ( 0.410156 0.015625 ) 573 2
	vert 342 ( 0.433594 0.160156 ) 575 2
	vert 343 ( 0.533203 0.117188 ) 577 1
	vert 344 ( 0.554688 0.117188 ) 578 1
	vert 345 ( 0.570312 0.144531 ) 579 1
	vert 346 ( 0.542969 0.476562 ) 580 1
	vert 347 ( 0.544922 0.457031 ) 581 1
	vert 348 ( 0.558594 0.451172 ) 582 1
	vert 349 ( 0.570312 0.433594 ) 583 3
	vert 350 ( 0.630859 0.453125 ) 586 2
	vert 351 ( 0.689453 0.300781 ) 588 2
	vert 352 ( 0.634766 0.013672 ) 590 2
	vert 353 ( 0.687500 0.042969 ) 592 2
	vert 354 ( 0.666016 0.105469 ) 594 2
	vert 355 ( 0.654297 0.480469 ) 596 1
	vert 356 ( 0.654297 0.447266 ) 597 2
	vert 357 ( 0.634766 0.490234 ) 599 2
	vert 358 ( 0.654297 0.513672 ) 601 2
	vert 359 ( 0.638672 0.529297 ) 603 2
	vert 360 ( 0.433594 0.160156 ) 605 2
	vert 361 ( 0.410156 0.015625 ) 607 2
	vert 362 ( 0.595703 0.544922 ) 609 2
	vert 363 ( 0.570312 0.433594 ) 611 2
	vert 364 ( 0.562500 0.472656 ) 613 1
	vert 365 ( 0.570312 0.533203 ) 614 2
	vert 366 ( 0.554688 0.414062 ) 616 2
	vert 367 ( 0.621094 0.361328 ) 618 2
	vert 368 ( 0.708984 0.250000 ) 620 1
	vert 369 ( 0.716797 0.175781 ) 621 2
	vert 370 ( 0.582031 0.367188 ) 623 2
	vert 371 ( 0.535156 0.123047 ) 625 1
	vert 372 ( 0.558594 0.128906 ) 626 1
	vert 373 ( 0.539062 0.150391 ) 627 1
	vert 374 ( 0.580078 0.201172 ) 628 2
	vert 375 ( 0.621094 0.171875 ) 630 2
	vert 376 ( 0.640625 0.357422 ) 632 2
	vert 377 ( 0.652344 0.398438 ) 634 1
	vert 378 ( 0.625000 0.416016 ) 635 1
	vert 379 ( 0.617188 0.113281 ) 636 2
	vert 380 ( 0.568359 0.113281 ) 638 2
	vert 381 ( 0.566406 0.029297 ) 640 2
	vert 382 ( 0.542969 0.210938 ) 642 2
	vert 383 ( 0.568359 0.146484 ) 644 1
